"","datos.InfFasc","datos.Aptitud","datos.Permeabilidad","datos.Temperatura","datos.Edad"
"103",0,"   L    ",2,12.2,3
"104",1,"   C    ",1,10.1,6
"105",0,"   L    ",2,12.4,7
"106",0,"   L    ",1,11.8,6
"107",0,"   L    ",1,12.1,9
"108",0,"   L    ",1,11.9,12
"109",0,"   C    ",1,12.3,10
"110",0,"   L    ",1,12.3,7
"111",0,"   L    ",1,12.2,9
"112",1,"   L    ",1,10.3,6
"113",1,"   C    ",1,11.9,11
"114",0,"   L    ",3,10.9,8
"115",0,"   L    ",3,10.5,5
"116",0,"   L    ",2,11.5,10
"117",1,"   L    ",1,12.1,7
"118",0,"   L    ",1,11.6,7
"119",1,"   L    ",1,11,15
"120",0,"   L    ",2,11.7,9
"121",0,"   L    ",1,10.9,4
"122",0,"   L    ",2,11.4,6
"123",0,"   L    ",2,11.4,15
"124",0,"   L    ",2,10.4,10
"125",0,"   L    ",1,10.7,6
"126",0,"   L    ",3,11.2,7
"127",0,"   L    ",3,10.5,10
"128",0,"   L    ",2,11.3,7
"129",1,"   L    ",1,11.2,8
"130",1,"   C    ",1,10.4,14
"131",0,"   L    ",3,11.4,10
"132",0,"   C    ",3,10.5,16
"133",1,"   C    ",1,10.3,15
"134",1,"   C    ",3,11.2,11
"135",0,"   C    ",3,10.5,8
"136",0,"   L    ",1,13,10
"137",0,"   L    ",2,12.5,9
"138",0,"   L    ",2,12.2,4
"139",0,"   L    ",1,10.9,11
"140",0,"   C    ",2,11.1,6
"141",0,"   L    ",2,11.3,2
"142",0,"   C    ",1,10,19
"143",0,"   L    ",1,11,5
"144",0,"   L    ",2,11.2,4
"145",1,"   L    ",3,11.6,5
"146",1,"   C    ",1,11.3,9
"147",0,"   C    ",2,11.4,14
"148",1,"   C    ",2,11.2,14
"149",1,"   L    ",1,11.6,7
"150",1,"   C    ",1,11.7,13
"151",0,"   L    ",2,11.8,6
"152",0,"   L    ",2,11.8,8
"153",0,"   C    ",1,11.9,11
"154",0,"   L    ",3,10.4,7
"155",0,"   L    ",2,12.4,18
"156",0,"   L    ",1,12.1,11
"157",0,"   C    ",1,13.2,10
"158",0,"   L    ",2,11.7,7
"159",0,"   L    ",2,12,8
"160",1,"   C    ",2,12.9,12
"161",0,"   C    ",2,13,14
"162",0,"   C    ",2,12.8,13
"163",0,"   C    ",1,12.2,14
"164",1,"   L    ",2,11.9,7
"165",0,"   L    ",1,12.4,4
"166",1,"   C    ",1,10.3,7
"167",0,"   L    ",1,12.8,6
"168",0,"   L    ",1,12.5,10
"169",0,"   C    ",1,12.3,17
"170",0,"   L    ",1,11.8,8
"171",0,"   L    ",1,11.8,9
"172",0,"   L    ",1,12.8,12
"173",1,"   L    ",1,12,8
"174",0,"   L    ",1,11.6,6
"175",0,"   C    ",1,12.9,11
"176",0,"   C    ",2,12.9,10
"177",0,"   L    ",2,12.3,7
"178",0,"   L    ",2,12.4,8
"179",0,"   C    ",1,12.9,5
"180",1,"   C    ",1,10.2,13
"181",1,"   C    ",2,11.1,15
"182",0,"   L    ",2,11.7,11
"183",0,"   C    ",1,11,18
"184",1,"   C    ",1,12.3,9
"185",0,"   L    ",2,12.1,5
"186",0,"   L    ",2,11.6,6
"187",0,"   L    ",2,12.7,5
"188",0,"   C    ",2,12.6,10
"189",1,"   C    ",1,11.9,16
"190",0,"   L    ",1,11.2,5
"191",0,"   L    ",3,11.3,8
"192",0,"   L    ",1,11.3,9
"193",1,"   L    ",2,10.5,8
"194",1,"   L    ",2,10.2,9
"195",0,"   L    ",2,10.9,8
"196",0,"   L    ",1,11.7,6
"197",0,"   L    ",1,11.3,5
"198",0,"   L    ",2,11.4,10
"199",0,"   L    ",2,11.2,9
"200",0,"   L    ",1,11.2,9
